開始日期,結束日期,曜日,類別,開始時間,結束時間,預約,地點,備註,原文名稱,房型資訊,住宿餐食,地址,電話,網站,google maps,刷卡,刷卡銀行,台幣換算,現金,交通卡,個人,花費,免費取消日,交通時間,距離(km),說明,子類別
2026-03-31,2026-03-31,Tuesday,交通,13:00,,,eSIM LINK KOREA x2,不限流量、當地電話號碼、可打電話收簡訊,,,,,,https://linkkorea.rezio.shop/zh-TW,,"₩56,700",,,,,,"₩56,700",,,,,
2026-04-02,2026-04-02,Thursday,交通,12:00,,,"大韓航空 KE2086 
TPE桃園 12:00 - PUS釜山 15:30",,Busan 부산,,,,,,,,,,,,,₩0,,,,,
2026-04-02,2026-04-02,Thursday,交通,16:00,,,T-money空卡x2,,,,,,,,,,,,"₩8,000",,,"₩8,000",,,,,
2026-04-02,2026-04-02,Thursday,交通,16:30,,已預約,"機場接送
釜山金海機場 - 飯店 Ananti at Busan Village",7人座 Hyundai Staria,"김해국제공항
국제선(國際線)",,,,,,,,,,"₩80,000",,,"₩80,000",,,,"接洽: 崔賢起 釜山 hyunki choi
實際開車: 함충범
司機親切，車子新，開車穩",
2026-04-02,2026-04-04,Thursday,住宿,17:30,,已付款,Ananti at busan village room2,,아난티 앳 부산 빌라쥬,"房型: Cabin U Ocean Village View(9~11F)
size: 87平方米（1客廳、1卧室、1浴室）
房型資訊:https://ananti.kr/zh/atbusan/cabin-U
餐廳/設施: https://ananti.kr/zh/atbusan/restaurant-leBlanc",素泊,46083 부산 기장군 기장읍 기장해안로 267-7,051-662-7100,https://ananti.kr/zh/atbusan,https://maps.app.goo.gl/kV29t6RAJy5iHJyV6,"₩919,959",Richart,"$19,617",,,,"₩919,959",,,,,
2026-04-02,2026-04-04,Thursday,住宿,17:30,,已付款,Ananti at Busan Village room1,,,"Room1: Cabin U Ocean Village View(9~11F)
size: 87平方米（1客廳、1卧室、1浴室）
房型資訊:https://ananti.kr/zh/atbusan/cabin-U
餐廳/設施: https://ananti.kr/zh/atbusan/restaurant-leBlanc",,,,https://ananti.kr/zh/atbusan,https://maps.app.goo.gl/kV29t6RAJy5iHJyV6,"₩689,041",Richart,"$14,693",,,,"₩689,041",,,,,
2026-04-02,2026-04-02,Thursday,食,19:00,,,"晚餐 Samwon Nuddle House",,삼원면옥,,,,,,https://maps.app.goo.gl/YdZ7dmj2y1uKzXpcA,,,,"₩33,000",,,"₩33,000",,,,"海鮮刀削麵 | 해물칼국수 | ₩12,000 | 2
冷麵 | 냉면 | ₩9,000 | 1",
2026-04-02,2026-04-02,Thursday,食,19:30,,,宵夜 PURADAK炸雞機張店,,푸라닭,,,,,https://www.puradakchicken.com/main/,https://maps.app.goo.gl/Ktj1H2kgoyNnHsmdA,,,,"₩29,400",,,"₩29,400",,,,,
2026-04-03,2026-04-03,Friday,食,8:00,,,飯店早餐(麵包、咖啡),,,,,,,,,,,,"₩22,500",,,"₩22,500",,,,,
2026-04-03,2026-04-03,Friday,交通,8:20,,,賞櫻包車一日遊 (韓國 CITY TOUR),"鎮海、慶和車站賞櫻、海雲台廣安里
9小時 ₩460,000",,,,,,,,,,,"₩380,000",,,"₩380,000",,,,,
